Title,Main Link,Sub Link,Status
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref50,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.arl.org/scomm/epub/papers/,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref51,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref52,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.ncis.org/history.htm,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref53,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://commons.somewhere.com/rre/1998/notes.and.recommendation2.html,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref54,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.epnet.com/bground2.html,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.infotoday.com/newsbreaks/nb0713-3.htm,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.nytimes.com/2001/01/13/technology/13BELL.html,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref55,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.bigchalk.com/,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref56,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.lightspan.com/,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://network.historychannel.com/index.asp?page=home,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.thehistorynet.com/forms/adinfo.htm,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref57,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://ourstory.about.com/index.htm?PM=59_1100_T,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref58,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.adrelevance.com/intelligence/intel_archive.jsp,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref59,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref60,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.adrelevance.com/intelligence/intel_report_000905.pdf,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref61,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.infotoday.com/newsbreaks/nb010430-1.htm,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref62,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.thestreet.com/_yahoo/markets/onthelevel/1199748.html,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://public.wsj.com/sn/y/SB981035131440666351.html,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref63,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.forbes.com/forbes/2000/1113/6613228a.html,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,"https://web.archive.org/web/20220629184549/http://www.wired.com/news/culture/0,1284,13298,00.html",status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.infotoday.com/it/sep98/jacso.htm,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.umi.com/hp/News/Reviews/SiteBuilder.html,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.proquest.com/division/pr/00/20000322.shtml,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref64,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref65,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.dlib.org/dlib/july00/arms/07arms.html,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref66,working
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/http://www.arl.org/sparc/DI/,status code: 404
The Road to Xanadu: Public and Private Pathways on the History Web,https://rrchnm.org/essays/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/,https://web.archive.org/web/20220629184549/https://rrchnm.org/essay/the-road-to-xanadu-public-and-private-pathways-on-the-history-web/#_ednref67,working
Using New Media to Teach East European History,https://rrchnm.org/essays/using-new-media-to-teach-east-european-history/,https://web.archive.org/web/20220629185510/https://rrchnm.org/essay/using-new-media-to-teach-east-european-history/#_edn1,working
Using New Media to Teach East European History,https://rrchnm.org/essays/using-new-media-to-teach-east-european-history/,https://web.archive.org/web/20220629185510/https://rrchnm.org/essay/using-new-media-to-teach-east-european-history/#_edn2,working
Using New Media to Teach East European History,https://rrchnm.org/essays/using-new-media-to-teach-east-european-history/,https://web.archive.org/web/20220629185510/https://rrchnm.org/essay/using-new-media-to-teach-east-european-history/#_edn3,working
Using New Media to Teach East European History,https://rrchnm.org/essays/using-new-media-to-teach-east-european-history/,https://web.archive.org/web/20220629185510/https://rrchnm.org/essay/using-new-media-to-teach-east-european-history/#_edn4,working
Using New Media to Teach East European History,https://rrchnm.org/essays/using-new-media-to-teach-east-european-history/,https://web.archive.org/web/20220629185510/https://rrchnm.org/essay/using-new-media-to-teach-east-european-history/#_edn5,working
